编号,名称,上级
11,北京市, 
1101,市辖区,11
110101,东城区,1101
110102,西城区,1101
110105,朝阳区,1101
110106,丰台区,1101
110107,石景山区,1101
110108,海淀区,1101
110109,门头沟区,1101
110111,房山区,1101
110112,通州区,1101
110113,顺义区,1101
110114,昌平区,1101
110115,大兴区,1101
110116,怀柔区,1101
110117,平谷区,1101
110118,密云区,1101
110119,延庆区,1101
12,天津市, 
1201,市辖区,12
120101,和平区,1201
120102,河东区,1201
120103,河西区,1201
120104,南开区,1201
120105,河北区,1201
120106,红桥区,1201
120110,东丽区,1201
120111,西青区,1201
120112,津南区,1201
120113,北辰区,1201
120114,武清区,1201
120115,宝坻区,1201
120116,滨海新区,1201
120117,宁河区,1201
120118,静海区,1201
120119,蓟州区,1201
13,河北省, 
1301,石家庄市,13
130102,长安区,1301
130104,桥西区,1301
130105,新华区,1301
130107,井陉矿区,1301
130108,裕华区,1301
130109,藁城区,1301
130110,鹿泉区,1301
130111,栾城区,1301
130121,井陉县,1301
130123,正定县,1301
130125,行唐县,1301
130126,灵寿县,1301
130127,高邑县,1301
130128,深泽县,1301
130129,赞皇县,1301
130130,无极县,1301
130131,平山县,1301
130132,元氏县,1301
130133,赵县,1301
130181,辛集市,1301
130183,晋州市,1301
130184,新乐市,1301
1302,唐山市,13
130202,路南区,1302
130203,路北区,1302
130204,古冶区,1302
130205,开平区,1302
130207,丰南区,1302
130208,丰润区,1302
130209,曹妃甸区,1302
130224,滦南县,1302
130225,乐亭县,1302
130227,迁西县,1302
130229,玉田县,1302
130281,遵化市,1302
130283,迁安市,1302
130284,滦州市,1302
1303,秦皇岛市,13
130302,海港区,1303
130303,山海关区,1303
130304,北戴河区,1303
130306,抚宁区,1303
130321,青龙满族自治县,1303
130322,昌黎县,1303
130324,卢龙县,1303
1304,邯郸市,13
130402,邯山区,1304
130403,丛台区,1304
130404,复兴区,1304
130406,峰峰矿区,1304
130407,肥乡区,1304
130408,永年区,1304
130423,临漳县,1304
130424,成安县,1304
130425,大名县,1304
130426,涉县,1304
130427,磁县,1304
130430,邱县,1304
130431,鸡泽县,1304
130432,广平县,1304
130433,馆陶县,1304
130434,魏县,1304
130435,曲周县,1304
130481,武安市,1304
1305,邢台市,13
130502,桥东区,1305
130503,桥西区,1305
130521,邢台县,1305
130522,临城县,1305
130523,内丘县,1305
130524,柏乡县,1305
130525,隆尧县,1305
130526,任县,1305
130527,南和县,1305
130528,宁晋县,1305
130529,巨鹿县,1305
130530,新河县,1305
130531,广宗县,1305
130532,平乡县,1305
130533,威县,1305
130534,清河县,1305
130535,临西县,1305
130581,南宫市,1305
130582,沙河市,1305
1306,保定市,13
130602,竞秀区,1306
130606,莲池区,1306
130607,满城区,1306
130608,清苑区,1306
130609,徐水区,1306
130623,涞水县,1306
130624,阜平县,1306
130626,定兴县,1306
130627,唐县,1306
130628,高阳县,1306
130629,容城县,1306
130630,涞源县,1306
130631,望都县,1306
130632,安新县,1306
130633,易县,1306
130634,曲阳县,1306
130635,蠡县,1306
130636,顺平县,1306
130637,博野县,1306
130638,雄县,1306
130681,涿州市,1306
130682,定州市,1306
130683,安国市,1306
130684,高碑店市,1306
1307,张家口市,13
130702,桥东区,1307
130703,桥西区,1307
130705,宣化区,1307
130706,下花园区,1307
130708,万全区,1307
130709,崇礼区,1307
130722,张北县,1307
130723,康保县,1307
130724,沽源县,1307
130725,尚义县,1307
130726,蔚县,1307
130727,阳原县,1307
130728,怀安县,1307
130730,怀来县,1307
130731,涿鹿县,1307
130732,赤城县,1307
1308,承德市,13
130802,双桥区,1308
130803,双滦区,1308
130804,鹰手营子矿区,1308
130821,承德县,1308
130822,兴隆县,1308
130824,滦平县,1308
130825,隆化县,1308
130826,丰宁满族自治县,1308
130827,宽城满族自治县,1308
130828,围场满族蒙古族自治县,1308
130881,平泉市,1308
1309,沧州市,13
130902,新华区,1309
130903,运河区,1309
130921,沧县,1309
130922,青县,1309
130923,东光县,1309
130924,海兴县,1309
130925,盐山县,1309
130926,肃宁县,1309
130927,南皮县,1309
130928,吴桥县,1309
130929,献县,1309
130930,孟村回族自治县,1309
130981,泊头市,1309
130982,任丘市,1309
130983,黄骅市,1309
130984,河间市,1309
1310,廊坊市,13
131002,安次区,1310
131003,广阳区,1310
131022,固安县,1310
131023,永清县,1310
131024,香河县,1310
131025,大城县,1310
131026,文安县,1310
131028,大厂回族自治县,1310
131081,霸州市,1310
131082,三河市,1310
1311,衡水市,13
131102,桃城区,1311
131103,冀州区,1311
131121,枣强县,1311
131122,武邑县,1311
131123,武强县,1311
131124,饶阳县,1311
131125,安平县,1311
131126,故城县,1311
131127,景县,1311
131128,阜城县,1311
131182,深州市,1311
14,山西省, 
1401,太原市,14
140105,小店区,1401
140106,迎泽区,1401
140107,杏花岭区,1401
140108,尖草坪区,1401
140109,万柏林区,1401
140110,晋源区,1401
140121,清徐县,1401
140122,阳曲县,1401
140123,娄烦县,1401
140181,古交市,1401
1402,大同市,14
140212,新荣区,1402
140213,平城区,1402
140214,云冈区,1402
140215,云州区,1402
140221,阳高县,1402
140222,天镇县,1402
140223,广灵县,1402
140224,灵丘县,1402
140225,浑源县,1402
140226,左云县,1402
1403,阳泉市,14
140302,城区,1403
140303,矿区,1403
140311,郊区,1403
140321,平定县,1403
140322,盂县,1403
1404,长治市,14
140403,潞州区,1404
140404,上党区,1404
140405,屯留区,1404
140406,潞城区,1404
140423,襄垣县,1404
140425,平顺县,1404
140426,黎城县,1404
140427,壶关县,1404
140428,长子县,1404
140429,武乡县,1404
140430,沁县,1404
140431,沁源县,1404
1405,晋城市,14
140502,城区,1405
140521,沁水县,1405
140522,阳城县,1405
140524,陵川县,1405
140525,泽州县,1405
140581,高平市,1405
1406,朔州市,14
140602,朔城区,1406
140603,平鲁区,1406
140621,山阴县,1406
140622,应县,1406
140623,右玉县,1406
140681,怀仁市,1406
1407,晋中市,14
140702,榆次区,1407
140721,榆社县,1407
140722,左权县,1407
140723,和顺县,1407
140724,昔阳县,1407
140725,寿阳县,1407
140726,太谷县,1407
140727,祁县,1407
140728,平遥县,1407
140729,灵石县,1407
140781,介休市,1407
1408,运城市,14
140802,盐湖区,1408
140821,临猗县,1408
140822,万荣县,1408
140823,闻喜县,1408
140824,稷山县,1408
140825,新绛县,1408
140826,绛县,1408
140827,垣曲县,1408
140828,夏县,1408
140829,平陆县,1408
140830,芮城县,1408
140881,永济市,1408
140882,河津市,1408
1409,忻州市,14
140902,忻府区,1409
140921,定襄县,1409
140922,五台县,1409
140923,代县,1409
140924,繁峙县,1409
140925,宁武县,1409
140926,静乐县,1409
140927,神池县,1409
140928,五寨县,1409
140929,岢岚县,1409
140930,河曲县,1409
140931,保德县,1409
140932,偏关县,1409
140981,原平市,1409
1410,临汾市,14
141002,尧都区,1410
141021,曲沃县,1410
141022,翼城县,1410
141023,襄汾县,1410
141024,洪洞县,1410
141025,古县,1410
141026,安泽县,1410
141027,浮山县,1410
141028,吉县,1410
141029,乡宁县,1410
141030,大宁县,1410
141031,隰县,1410
141032,永和县,1410
141033,蒲县,1410
141034,汾西县,1410
141081,侯马市,1410
141082,霍州市,1410
1411,吕梁市,14
141102,离石区,1411
141121,文水县,1411
141122,交城县,1411
141123,兴县,1411
141124,临县,1411
141125,柳林县,1411
141126,石楼县,1411
141127,岚县,1411
141128,方山县,1411
141129,中阳县,1411
141130,交口县,1411
141181,孝义市,1411
141182,汾阳市,1411
15,内蒙古自治区, 
1501,呼和浩特市,15
150102,新城区,1501
150103,回民区,1501
150104,玉泉区,1501
150105,赛罕区,1501
150121,土默特左旗,1501
150122,托克托县,1501
150123,和林格尔县,1501
150124,清水河县,1501
150125,武川县,1501
1502,包头市,15
150202,东河区,1502
150203,昆都仑区,1502
150204,青山区,1502
150205,石拐区,1502
150206,白云鄂博矿区,1502
150207,九原区,1502
150221,土默特右旗,1502
150222,固阳县,1502
150223,达尔罕茂明安联合旗,1502
1503,乌海市,15
150302,海勃湾区,1503
150303,海南区,1503
150304,乌达区,1503
1504,赤峰市,15
150402,红山区,1504
150403,元宝山区,1504
150404,松山区,1504
150421,阿鲁科尔沁旗,1504
150422,巴林左旗,1504
150423,巴林右旗,1504
150424,林西县,1504
150425,克什克腾旗,1504
150426,翁牛特旗,1504
150428,喀喇沁旗,1504
150429,宁城县,1504
150430,敖汉旗,1504
1505,通辽市,15
150502,科尔沁区,1505
150521,科尔沁左翼中旗,1505
150522,科尔沁左翼后旗,1505
150523,开鲁县,1505
150524,库伦旗,1505
150525,奈曼旗,1505
150526,扎鲁特旗,1505
150581,霍林郭勒市,1505
1506,鄂尔多斯市,15
150602,东胜区,1506
150603,康巴什区,1506
150621,达拉特旗,1506
150622,准格尔旗,1506
150623,鄂托克前旗,1506
150624,鄂托克旗,1506
150625,杭锦旗,1506
150626,乌审旗,1506
150627,伊金霍洛旗,1506
1507,呼伦贝尔市,15
150702,海拉尔区,1507
150703,扎赉诺尔区,1507
150721,阿荣旗,1507
150722,莫力达瓦达斡尔族自治旗,1507
150723,鄂伦春自治旗,1507
150724,鄂温克族自治旗,1507
150725,陈巴尔虎旗,1507
150726,新巴尔虎左旗,1507
150727,新巴尔虎右旗,1507
150781,满洲里市,1507
150782,牙克石市,1507
150783,扎兰屯市,1507
150784,额尔古纳市,1507
150785,根河市,1507
1508,巴彦淖尔市,15
150802,临河区,1508
150821,五原县,1508
150822,磴口县,1508
150823,乌拉特前旗,1508
150824,乌拉特中旗,1508
150825,乌拉特后旗,1508
150826,杭锦后旗,1508
1509,乌兰察布市,15
150902,集宁区,1509
150921,卓资县,1509
150922,化德县,1509
150923,商都县,1509
150924,兴和县,1509
150925,凉城县,1509
150926,察哈尔右翼前旗,1509
150927,察哈尔右翼中旗,1509
150928,察哈尔右翼后旗,1509
150929,四子王旗,1509
150981,丰镇市,1509
1522,兴安盟,15
152201,乌兰浩特市,1522
152202,阿尔山市,1522
152221,科尔沁右翼前旗,1522
152222,科尔沁右翼中旗,1522
152223,扎赉特旗,1522
152224,突泉县,1522
1525,锡林郭勒盟,15
152501,二连浩特市,1525
152502,锡林浩特市,1525
152522,阿巴嘎旗,1525
152523,苏尼特左旗,1525
152524,苏尼特右旗,1525
152525,东乌珠穆沁旗,1525
152526,西乌珠穆沁旗,1525
152527,太仆寺旗,1525
152528,镶黄旗,1525
152529,正镶白旗,1525
152530,正蓝旗,1525
152531,多伦县,1525
1529,阿拉善盟,15
152921,阿拉善左旗,1529
152922,阿拉善右旗,1529
152923,额济纳旗,1529
21,辽宁省, 
2101,沈阳市,21
210102,和平区,2101
210103,沈河区,2101
210104,大东区,2101
210105,皇姑区,2101
210106,铁西区,2101
210111,苏家屯区,2101
210112,浑南区,2101
210113,沈北新区,2101
210114,于洪区,2101
210115,辽中区,2101
210123,康平县,2101
210124,法库县,2101
210181,新民市,2101
2102,大连市,21
210202,中山区,2102
210203,西岗区,2102
210204,沙河口区,2102
210211,甘井子区,2102
210212,旅顺口区,2102
210213,金州区,2102
210214,普兰店区,2102
210224,长海县,2102
210281,瓦房店市,2102
210283,庄河市,2102
2103,鞍山市,21
210302,铁东区,2103
210303,铁西区,2103
210304,立山区,2103
210311,千山区,2103
210321,台安县,2103
210323,岫岩满族自治县,2103
210381,海城市,2103
2104,抚顺市,21
210402,新抚区,2104
210403,东洲区,2104
210404,望花区,2104
210411,顺城区,2104
210421,抚顺县,2104
210422,新宾满族自治县,2104
210423,清原满族自治县,2104
2105,本溪市,21
210502,平山区,2105
210503,溪湖区,2105
210504,明山区,2105
210505,南芬区,2105
210521,本溪满族自治县,2105
210522,桓仁满族自治县,2105
2106,丹东市,21
210602,元宝区,2106
210603,振兴区,2106
210604,振安区,2106
210624,宽甸满族自治县,2106
210681,东港市,2106
210682,凤城市,2106
2107,锦州市,21
210702,古塔区,2107
210703,凌河区,2107
210711,太和区,2107
210726,黑山县,2107
210727,义县,2107
210781,凌海市,2107
210782,北镇市,2107
2108,营口市,21
210802,站前区,2108
210803,西市区,2108
210804,鲅鱼圈区,2108
210811,老边区,2108
210881,盖州市,2108
210882,大石桥市,2108
2109,阜新市,21
210902,海州区,2109
210903,新邱区,2109
210904,太平区,2109
210905,清河门区,2109
210911,细河区,2109
210921,阜新蒙古族自治县,2109
210922,彰武县,2109
2110,辽阳市,21
211002,白塔区,2110
211003,文圣区,2110
211004,宏伟区,2110
211005,弓长岭区,2110
211011,太子河区,2110
211021,辽阳县,2110
211081,灯塔市,2110
2111,盘锦市,21
211102,双台子区,2111
211103,兴隆台区,2111
211104,大洼区,2111
211122,盘山县,2111
2112,铁岭市,21
211202,银州区,2112
211204,清河区,2112
211221,铁岭县,2112
211223,西丰县,2112
211224,昌图县,2112
211281,调兵山市,2112
211282,开原市,2112
2113,朝阳市,21
211302,双塔区,2113
211303,龙城区,2113
211321,朝阳县,2113
211322,建平县,2113
211324,喀喇沁左翼蒙古族自治县,2113
211381,北票市,2113
211382,凌源市,2113
2114,葫芦岛市,21
211402,连山区,2114
211403,龙港区,2114
211404,南票区,2114
211421,绥中县,2114
211422,建昌县,2114
211481,兴城市,2114
22,吉林省, 
2201,长春市,22
220102,南关区,2201
220103,宽城区,2201
220104,朝阳区,2201
220105,二道区,2201
220106,绿园区,2201
220112,双阳区,2201
220113,九台区,2201
220122,农安县,2201
220182,榆树市,2201
220183,德惠市,2201
2202,吉林市,22
220202,昌邑区,2202
220203,龙潭区,2202
220204,船营区,2202
220211,丰满区,2202
220221,永吉县,2202
220281,蛟河市,2202
220282,桦甸市,2202
220283,舒兰市,2202
220284,磐石市,2202
2203,四平市,22
220302,铁西区,2203
220303,铁东区,2203
220322,梨树县,2203
220323,伊通满族自治县,2203
220381,公主岭市,2203
220382,双辽市,2203
2204,辽源市,22
220402,龙山区,2204
220403,西安区,2204
220421,东丰县,2204
220422,东辽县,2204
2205,通化市,22
220502,东昌区,2205
220503,二道江区,2205
220521,通化县,2205
220523,辉南县,2205
220524,柳河县,2205
220581,梅河口市,2205
220582,集安市,2205
2206,白山市,22
220602,浑江区,2206
220605,江源区,2206
220621,抚松县,2206
220622,靖宇县,2206
220623,长白朝鲜族自治县,2206
220681,临江市,2206
2207,松原市,22
220702,宁江区,2207
220721,前郭尔罗斯蒙古族自治县,2207
220722,长岭县,2207
220723,乾安县,2207
220781,扶余市,2207
2208,白城市,22
220802,洮北区,2208
220821,镇赉县,2208
220822,通榆县,2208
220881,洮南市,2208
220882,大安市,2208
2224,延边朝鲜族自治州,22
222401,延吉市,2224
222402,图们市,2224
222403,敦化市,2224
222404,珲春市,2224
222405,龙井市,2224
222406,和龙市,2224
222424,汪清县,2224
222426,安图县,2224
23,黑龙江省, 
2301,哈尔滨市,23
230102,道里区,2301
230103,南岗区,2301
230104,道外区,2301
230108,平房区,2301
230109,松北区,2301
230110,香坊区,2301
230111,呼兰区,2301
230112,阿城区,2301
230113,双城区,2301
230123,依兰县,2301
230124,方正县,2301
230125,宾县,2301
230126,巴彦县,2301
230127,木兰县,2301
230128,通河县,2301
230129,延寿县,2301
230183,尚志市,2301
230184,五常市,2301
2302,齐齐哈尔市,23
230202,龙沙区,2302
230203,建华区,2302
230204,铁锋区,2302
230205,昂昂溪区,2302
230206,富拉尔基区,2302
230207,碾子山区,2302
230208,梅里斯达斡尔族区,2302
230221,龙江县,2302
230223,依安县,2302
230224,泰来县,2302
230225,甘南县,2302
230227,富裕县,2302
230229,克山县,2302
230230,克东县,2302
230231,拜泉县,2302
230281,讷河市,2302
2303,鸡西市,23
230302,鸡冠区,2303
230303,恒山区,2303
230304,滴道区,2303
230305,梨树区,2303
230306,城子河区,2303
230307,麻山区,2303
230321,鸡东县,2303
230381,虎林市,2303
230382,密山市,2303
2304,鹤岗市,23
230402,向阳区,2304
230403,工农区,2304
230404,南山区,2304
230405,兴安区,2304
230406,东山区,2304
230407,兴山区,2304
230421,萝北县,2304
230422,绥滨县,2304
2305,双鸭山市,23
230502,尖山区,2305
230503,岭东区,2305
230505,四方台区,2305
230506,宝山区,2305
230521,集贤县,2305
230522,友谊县,2305
230523,宝清县,2305
230524,饶河县,2305
2306,大庆市,23
230602,萨尔图区,2306
230603,龙凤区,2306
230604,让胡路区,2306
230605,红岗区,2306
230606,大同区,2306
230621,肇州县,2306
230622,肇源县,2306
230623,林甸县,2306
230624,杜尔伯特蒙古族自治县,2306
2307,伊春市,23
230702,伊春区,2307
230703,南岔区,2307
230704,友好区,2307
230705,西林区,2307
230706,翠峦区,2307
230707,新青区,2307
230708,美溪区,2307
230709,金山屯区,2307
230710,五营区,2307
230711,乌马河区,2307
230712,汤旺河区,2307
230713,带岭区,2307
230714,乌伊岭区,2307
230715,红星区,2307
230716,上甘岭区,2307
230722,嘉荫县,2307
230781,铁力市,2307
2308,佳木斯市,23
230803,向阳区,2308
230804,前进区,2308
230805,东风区,2308
230811,郊区,2308
230822,桦南县,2308
230826,桦川县,2308
230828,汤原县,2308
230881,同江市,2308
230882,富锦市,2308
230883,抚远市,2308
2309,七台河市,23
230902,新兴区,2309
230903,桃山区,2309
230904,茄子河区,2309
230921,勃利县,2309
2310,牡丹江市,23
231002,东安区,2310
231003,阳明区,2310
231004,爱民区,2310
231005,西安区,2310
231025,林口县,2310
231081,绥芬河市,2310
231083,海林市,2310
231084,宁安市,2310
231085,穆棱市,2310
231086,东宁市,2310
2311,黑河市,23
231102,爱辉区,2311
231121,嫩江县,2311
231123,逊克县,2311
231124,孙吴县,2311
231181,北安市,2311
231182,五大连池市,2311
2312,绥化市,23
231202,北林区,2312
231221,望奎县,2312
231222,兰西县,2312
231223,青冈县,2312
231224,庆安县,2312
231225,明水县,2312
231226,绥棱县,2312
231281,安达市,2312
231282,肇东市,2312
231283,海伦市,2312
2327,大兴安岭地区,23
232701,漠河市,2327
232721,呼玛县,2327
232722,塔河县,2327
31,上海市, 
3101,市辖区,31
310101,黄浦区,3101
310104,徐汇区,3101
310105,长宁区,3101
310106,静安区,3101
310107,普陀区,3101
310109,虹口区,3101
310110,杨浦区,3101
310112,闵行区,3101
310113,宝山区,3101
310114,嘉定区,3101
310115,浦东新区,3101
310116,金山区,3101
310117,松江区,3101
310118,青浦区,3101
310120,奉贤区,3101
310151,崇明区,3101
32,江苏省, 
3201,南京市,32
320102,玄武区,3201
320104,秦淮区,3201
320105,建邺区,3201
320106,鼓楼区,3201
320111,浦口区,3201
320113,栖霞区,3201
320114,雨花台区,3201
320115,江宁区,3201
320116,六合区,3201
320117,溧水区,3201
320118,高淳区,3201
3202,无锡市,32
320205,锡山区,3202
320206,惠山区,3202
320211,滨湖区,3202
320213,梁溪区,3202
320214,新吴区,3202
320281,江阴市,3202
320282,宜兴市,3202
3203,徐州市,32
320302,鼓楼区,3203
320303,云龙区,3203
320305,贾汪区,3203
320311,泉山区,3203
320312,铜山区,3203
320321,丰县,3203
320322,沛县,3203
320324,睢宁县,3203
320381,新沂市,3203
320382,邳州市,3203
3204,常州市,32
320402,天宁区,3204
320404,钟楼区,3204
320411,新北区,3204
320412,武进区,3204
320413,金坛区,3204
320481,溧阳市,3204
3205,苏州市,32
320505,虎丘区,3205
320506,吴中区,3205
320507,相城区,3205
320508,姑苏区,3205
320509,吴江区,3205
320581,常熟市,3205
320582,张家港市,3205
320583,昆山市,3205
320585,太仓市,3205
3206,南通市,32
320602,崇川区,3206
320611,港闸区,3206
320612,通州区,3206
320623,如东县,3206
320681,启东市,3206
320682,如皋市,3206
320684,海门市,3206
320685,海安市,3206
3207,连云港市,32
320703,连云区,3207
320706,海州区,3207
320707,赣榆区,3207
320722,东海县,3207
320723,灌云县,3207
320724,灌南县,3207
3208,淮安市,32
320803,淮安区,3208
320804,淮阴区,3208
320812,清江浦区,3208
320813,洪泽区,3208
320826,涟水县,3208
320830,盱眙县,3208
320831,金湖县,3208
3209,盐城市,32
320902,亭湖区,3209
320903,盐都区,3209
320904,大丰区,3209
320921,响水县,3209
320922,滨海县,3209
320923,阜宁县,3209
320924,射阳县,3209
320925,建湖县,3209
320981,东台市,3209
3210,扬州市,32
321002,广陵区,3210
321003,邗江区,3210
321012,江都区,3210
321023,宝应县,3210
321081,仪征市,3210
321084,高邮市,3210
3211,镇江市,32
321102,京口区,3211
321111,润州区,3211
321112,丹徒区,3211
321181,丹阳市,3211
321182,扬中市,3211
321183,句容市,3211
3212,泰州市,32
321202,海陵区,3212
321203,高港区,3212
321204,姜堰区,3212
321281,兴化市,3212
321282,靖江市,3212
321283,泰兴市,3212
3213,宿迁市,32
321302,宿城区,3213
321311,宿豫区,3213
321322,沭阳县,3213
321323,泗阳县,3213
321324,泗洪县,3213
33,浙江省, 
3301,杭州市,33
330102,上城区,3301
330103,下城区,3301
330104,江干区,3301
330105,拱墅区,3301
330106,西湖区,3301
330108,滨江区,3301
330109,萧山区,3301
330110,余杭区,3301
330111,富阳区,3301
330112,临安区,3301
330122,桐庐县,3301
330127,淳安县,3301
330182,建德市,3301
3302,宁波市,33
330203,海曙区,3302
330205,江北区,3302
330206,北仑区,3302
330211,镇海区,3302
330212,鄞州区,3302
330213,奉化区,3302
330225,象山县,3302
330226,宁海县,3302
330281,余姚市,3302
330282,慈溪市,3302
3303,温州市,33
330302,鹿城区,3303
330303,龙湾区,3303
330304,瓯海区,3303
330305,洞头区,3303
330324,永嘉县,3303
330326,平阳县,3303
330327,苍南县,3303
330328,文成县,3303
330329,泰顺县,3303
330381,瑞安市,3303
330382,乐清市,3303
3304,嘉兴市,33
330402,南湖区,3304
330411,秀洲区,3304
330421,嘉善县,3304
330424,海盐县,3304
330481,海宁市,3304
330482,平湖市,3304
330483,桐乡市,3304
3305,湖州市,33
330502,吴兴区,3305
330503,南浔区,3305
330521,德清县,3305
330522,长兴县,3305
330523,安吉县,3305
3306,绍兴市,33
330602,越城区,3306
330603,柯桥区,3306
330604,上虞区,3306
330624,新昌县,3306
330681,诸暨市,3306
330683,嵊州市,3306
3307,金华市,33
330702,婺城区,3307
330703,金东区,3307
330723,武义县,3307
330726,浦江县,3307
330727,磐安县,3307
330781,兰溪市,3307
330782,义乌市,3307
330783,东阳市,3307
330784,永康市,3307
3308,衢州市,33
330802,柯城区,3308
330803,衢江区,3308
330822,常山县,3308
330824,开化县,3308
330825,龙游县,3308
330881,江山市,3308
3309,舟山市,33
330902,定海区,3309
330903,普陀区,3309
330921,岱山县,3309
330922,嵊泗县,3309
3310,台州市,33
331002,椒江区,3310
331003,黄岩区,3310
331004,路桥区,3310
331022,三门县,3310
331023,天台县,3310
331024,仙居县,3310
331081,温岭市,3310
331082,临海市,3310
331083,玉环市,3310
3311,丽水市,33
331102,莲都区,3311
331121,青田县,3311
331122,缙云县,3311
331123,遂昌县,3311
331124,松阳县,3311
331125,云和县,3311
331126,庆元县,3311
331127,景宁畲族自治县,3311
331181,龙泉市,3311
34,安徽省, 
3401,合肥市,34
340102,瑶海区,3401
340103,庐阳区,3401
340104,蜀山区,3401
340111,包河区,3401
340121,长丰县,3401
340122,肥东县,3401
340123,肥西县,3401
340124,庐江县,3401
340181,巢湖市,3401
3402,芜湖市,34
340202,镜湖区,3402
340203,弋江区,3402
340207,鸠江区,3402
340208,三山区,3402
340221,芜湖县,3402
340222,繁昌县,3402
340223,南陵县,3402
340225,无为县,3402
3403,蚌埠市,34
340302,龙子湖区,3403
340303,蚌山区,3403
340304,禹会区,3403
340311,淮上区,3403
340321,怀远县,3403
340322,五河县,3403
340323,固镇县,3403
3404,淮南市,34
340402,大通区,3404
340403,田家庵区,3404
340404,谢家集区,3404
340405,八公山区,3404
340406,潘集区,3404
340421,凤台县,3404
340422,寿县,3404
3405,马鞍山市,34
340503,花山区,3405
340504,雨山区,3405
340506,博望区,3405
340521,当涂县,3405
340522,含山县,3405
340523,和县,3405
3406,淮北市,34
340602,杜集区,3406
340603,相山区,3406
340604,烈山区,3406
340621,濉溪县,3406
3407,铜陵市,34
340705,铜官区,3407
340706,义安区,3407
340711,郊区,3407
340722,枞阳县,3407
3408,安庆市,34
340802,迎江区,3408
340803,大观区,3408
340811,宜秀区,3408
340822,怀宁县,3408
